INFO:root:Send to 127.0.1.1:15600 -> JOIN mark 123
INFO:root:Received from 127.0.1.1 -> 
INFO:root:Send to 127.0.1.1:15600 -> JOIN mark 123
INFO:root:Received from 127.0.1.1 -> join-success
INFO:root:Send to 127.0.1.1:15600 -> LOGOUT
INFO:root:Send to 127.0.1.1:15600 -> LOGOUT
INFO:root:Send to 127.0.1.1:15600 -> JOIN nour 123
INFO:root:Received from 127.0.1.1 -> join-success
INFO:root:Send to 127.0.1.1:15600 -> JOIN rizk a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3
INFO:root:Received from 127.0.1.1 -> join-success
INFO:root:Send to 127.0.1.1:15600 -> JOIN mark a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3
INFO:root:Received from 127.0.1.1 -> join-success
INFO:root:Send to 127.0.1.1:15600 -> JOIN nour a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3
INFO:root:Received from 127.0.1.1 -> join-success
INFO:root:Send to 127.0.1.1:15600 -> JOIN nour a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3
INFO:root:Received from 127.0.1.1 -> join-exist
INFO:root:Send to 127.0.1.1:15600 -> LOGIN mark a665a45920422f9d417e4867efdc4fb8a04a1f3fff1fa07e998e86f7f7a27ae3 15600
INFO:root:Received from 127.0.1.1 -> login-success
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
INFO:root:Send to 127.0.1.1:15500 -> HELLO mark
